analysis_year,ap_data_sector_id,ap_data_sector_name,ece_data_sector_name,num_years,rm_min,rm_max,stage_min,stage_max,pvs,geno,breakout_level_1,breakout_level_1_source,breakout_level_1_nbin,breakout_level_2,breakout_level_2_source,breakout_level_2_nbin,breakout_level_3,breakout_level_3_source,breakout_level_3_nbin,breakout_level_4,breakout_level_4_source,breakout_level_4_nbin
2021,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,e_clr,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,e_clr,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,e_clr,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,e_clr,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,1,0,water_mgmt_wsy_c,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,7,CORN_BRAZIL_SAFRINHA,CORN_BRAZIL_SAFRINHA,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,8,CORN_LAS_SUMMER,CORN_LAS_SUMMER,1,-5,200,0,21,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,9,SOY_BRAZIL_SUMMER,SOY_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,10,SOY_LAS_SUMMER,SOY_LAS_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
